Dispatcher containing 0x557c76: function starts at 0x00555a70
====================================================================================================
0x00555a70  55                     push ebp
0x00555a71  8bec                   mov ebp, esp
0x00555a73  83ec0c                 sub esp, 0xc
0x00555a76  53                     push ebx
0x00555a77  56                     push esi
0x00555a78  57                     push edi
0x00555a79  8d41ff                 lea eax, [ecx - 1]
0x00555a7c  33ff                   xor edi, edi
0x00555a7e  85c0                   test eax, eax
0x00555a80  0f8c96010000           jl 0x555c1c
0x00555a86  8d3440                 lea esi, [eax + eax*2]
0x00555a89  8d0c85a4637400         lea ecx, [eax*4 + 0x7463a4]
0x00555a90  c1e602                 shl esi, 2
0x00555a93  8d5801                 lea ebx, [eax + 1]
0x00555a96  8b159c637400           mov edx, dword ptr [0x74639c]
0x00555a9c  d9443208               fld dword ptr [edx + esi + 8]
0x00555aa0  d90432                 fld dword ptr [edx + esi]
0x00555aa3  d9c1                   fld st(1)
0x00555aa5  d8ca                   fmul st(2)
0x00555aa7  d9c1                   fld st(1)
0x00555aa9  d8ca                   fmul st(2)
0x00555aab  dec1                   faddp st(1)
0x00555aad  d95df8                 fstp dword ptr [ebp - 8]
0x00555ab0  ddd8                   fstp st(0)
0x00555ab2  ddd8                   fstp st(0)
0x00555ab4  d945f8                 fld dword ptr [ebp - 8]
0x00555ab7  d81d44a27400           fcomp dword ptr [0x74a244]
0x00555abd  dfe0                   fnstsw ax
0x00555abf  f6c441                 test ah, 0x41
0x00555ac2  740b                   je 0x555acf
0x00555ac4  c70100000000           mov dword ptr [ecx], 0
0x00555aca  e940010000             jmp 0x555c0f
0x00555acf  d9443208               fld dword ptr [edx + esi + 8]
0x00555ad3  d80d1cfc7300           fmul dword ptr [0x73fc1c]
0x00555ad9  d9443204               fld dword ptr [edx + esi + 4]
0x00555add  d80d10fc7300           fmul dword ptr [0x73fc10]
0x00555ae3  dec1                   faddp st(1)
0x00555ae5  d90432                 fld dword ptr [edx + esi]
0x00555ae8  d80d04fc7300           fmul dword ptr [0x73fc04]
0x00555aee  dec1                   faddp st(1)
0x00555af0  d80528fc7300           fadd dword ptr [0x73fc28]
0x00555af6  d955fc                 fst dword ptr [ebp - 4]
0x00555af9  d81d54a27400           fcomp dword ptr [0x74a254]
0x00555aff  dfe0                   fnstsw ax
0x00555b01  f6c401                 test ah, 1
0x00555b04  750b                   jne 0x555b11
0x00555b06  c70100000000           mov dword ptr [ecx], 0
0x00555b0c  e9fe000000             jmp 0x555c0f
0x00555b11  d945f8                 fld dword ptr [ebp - 8]
0x00555b14  d81d4ca27400           fcomp dword ptr [0x74a24c]
0x00555b1a  dfe0                   fnstsw ax
0x00555b1c  f6c401                 test ah, 1
0x00555b1f  756b                   jne 0x555b8c
0x00555b21  d945fc                 fld dword ptr [ebp - 4]
0x00555b24  d81d58a27400           fcomp dword ptr [0x74a258]
0x00555b2a  dfe0                   fnstsw ax
0x00555b2c  f6c441                 test ah, 0x41
0x00555b2f  7553                   jne 0x555b84
0x00555b31  d90554a27400           fld dword ptr [0x74a254]
0x00555b37  d865fc                 fsub dword ptr [ebp - 4]
0x00555b3a  d80d5ca27400           fmul dword ptr [0x74a25c]
0x00555b40  d911                   fst dword ptr [ecx]
0x00555b42  d81544e55c00           fcom dword ptr [0x5ce544]
0x00555b48  dfe0                   fnstsw ax
0x00555b4a  f6c441                 test ah, 0x41
0x00555b4d  750a                   jne 0x555b59
0x00555b4f  ddd8                   fstp st(0)
0x00555b51  c7010000803f           mov dword ptr [ecx], 0x3f800000
0x00555b57  eb13                   jmp 0x555b6c
0x00555b59  d81d40e55c00           fcomp dword ptr [0x5ce540]
0x00555b5f  dfe0                   fnstsw ax
0x00555b61  f6c401                 test ah, 1
0x00555b64  7406                   je 0x555b6c
0x00555b66  c70100000000           mov dword ptr [ecx], 0
0x00555b6c  d901                   fld dword ptr [ecx]
0x00555b6e  dc1d48e55c00           fcomp qword ptr [0x5ce548]
0x00555b74  dfe0                   fnstsw ax
0x00555b76  f6c441                 test ah, 0x41
0x00555b79  0f8590000000           jne 0x555c0f
0x00555b7f  e986000000             jmp 0x555c0a
0x00555b84  c7010000803f           mov dword ptr [ecx], 0x3f800000
0x00555b8a  eb7e                   jmp 0x555c0a
0x00555b8c  8b45f8                 mov eax, dword ptr [ebp - 8]
0x00555b8f  d1f8                   sar eax, 1
0x00555b91  050000c01f             add eax, 0x1fc00000
0x00555b96  8945f4                 mov dword ptr [ebp - 0xc], eax
0x00555b99  d945f4                 fld dword ptr [ebp - 0xc]
0x00555b9c  d82540a27400           fsub dword ptr [0x74a240]
